/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265937.jpg,80,3,97,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265845.jpg,0,153,128,200,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265799.jpg,54,114,87,117,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265859.jpg,23,109,27,195,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,77,27,79,91,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265950.jpg,7,41,19,221,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265944.jpg,178,2,188,200,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265829.jpg,195,1,196,49,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,132,12,172,108,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,229,235,242,256,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,211,240,256,241,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265922.jpg,11,216,12,254,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265935.jpg,88,56,94,65,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,239,135,245,208,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265914.jpg,32,159,39,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265940.jpg,21,210,22,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265898.jpg,154,1,165,192,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,0,140,43,144,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265835.jpg,162,24,255,29,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265880.jpg,25,15,29,112,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,42,1,53,200,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,1,98,113,255,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,213,38,256,39,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,157,225,227,229,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265837.jpg,148,232,225,238,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265936.jpg,177,171,209,211,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265835.jpg,0,29,12,30,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265826.jpg,141,0,155,214,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265800.jpg,1,1,121,7,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,196,137,254,138,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,242,66,249,151,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265921.jpg,181,142,200,150,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,30,86,37,187,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265894.jpg,2,55,202,70,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265834.jpg,98,114,175,119,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265793.jpg,84,54,233,57,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265980.jpg,168,2,183,194,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,168,174,238,179,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265800.jpg,192,9,256,15,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265834.jpg,202,89,256,92,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265971.jpg,218,94,256,96,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,9,69,15,146,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265904.jpg,130,0,133,38,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265793.jpg,1,75,255,88,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265920.jpg,134,242,135,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265921.jpg,3,152,89,157,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265935.jpg,1,106,254,110,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265979.jpg,49,221,51,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265827.jpg,0,97,44,98,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265866.jpg,238,43,256,73,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265944.jpg,79,221,81,256,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265821.jpg,72,26,75,68,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265899.jpg,67,185,71,245,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265869.jpg,64,2,74,138,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265810.jpg,84,16,95,53,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,0,53,15,54,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265800.jpg,1,16,255,36,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265952.jpg,35,27,46,220,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,241,96,255,106,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265799.jpg,89,109,167,114,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,202,88,255,90,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,18,40,210,52,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,0,18,66,20,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,238,1,243,107,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265843.jpg,244,154,255,158,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265971.jpg,233,167,254,169,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,57,185,62,203,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265960.jpg,38,2,51,201,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265866.jpg,199,1,232,61,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265926.jpg,56,1,72,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265868.jpg,134,84,231,85,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265869.jpg,145,1,156,182,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265888.jpg,141,3,156,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265955.jpg,86,138,87,197,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,159,0,162,21,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,88,207,90,254,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,44,129,46,156,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265838.jpg,0,107,46,148,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265861.jpg,134,10,198,13,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265831.jpg,239,181,246,251,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265881.jpg,2,1,254,17,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,170,17,172,68,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265922.jpg,241,93,255,114,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265830.jpg,53,36,54,56,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265891.jpg,191,132,202,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,166,89,175,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265846.jpg,194,149,255,150,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265971.jpg,118,137,255,149,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,190,5,253,10,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265895.jpg,106,45,121,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265846.jpg,0,111,58,129,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,62,205,66,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265821.jpg,71,77,77,201,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265936.jpg,211,213,219,231,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265982.jpg,76,120,254,134,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265805.jpg,5,156,9,219,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265880.jpg,54,166,85,167,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265927.jpg,73,0,91,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265845.jpg,150,170,255,208,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265915.jpg,52,158,58,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265939.jpg,2,85,12,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265915.jpg,46,89,50,155,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265932.jpg,147,0,161,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,73,166,101,182,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265834.jpg,2,122,16,123,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,10,115,21,134,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265934.jpg,201,149,207,230,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265934.jpg,57,118,82,141,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265846.jpg,106,108,171,127,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265922.jpg,203,67,239,92,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,127,242,136,255,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265982.jpg,177,59,255,64,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,16,231,82,234,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265952.jpg,177,6,186,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,171,44,185,71,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,88,33,93,70,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265972.jpg,1,88,29,98,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,197,157,226,166,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265914.jpg,22,2,27,92,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265883.jpg,64,43,68,105,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265822.jpg,83,1,89,90,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,145,148,227,221,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,46,149,144,155,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265976.jpg,111,1,119,104,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265879.jpg,10,1,11,23,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265810.jpg,196,0,222,162,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,166,161,249,235,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265927.jpg,226,1,241,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265904.jpg,147,223,150,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265922.jpg,109,28,255,36,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,155,185,225,186,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265845.jpg,41,209,148,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265977.jpg,137,196,142,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,151,167,221,171,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265830.jpg,55,128,56,157,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,98,158,125,189,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,124,205,134,228,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,90,193,98,207,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,204,70,209,151,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265920.jpg,130,188,134,239,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265881.jpg,0,27,70,31,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265902.jpg,221,226,222,254,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265931.jpg,31,44,34,118,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265843.jpg,250,194,255,197,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265881.jpg,106,46,254,55,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265955.jpg,74,2,85,135,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265925.jpg,192,0,210,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265965.jpg,1,82,206,94,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265921.jpg,142,95,157,123,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265837.jpg,136,85,216,88,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,47,176,103,179,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265865.jpg,76,160,80,185,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265921.jpg,104,186,210,193,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,176,125,188,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265846.jpg,174,74,256,106,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265933.jpg,63,76,73,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265953.jpg,49,2,50,28,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,2,252,14,255,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265885.jpg,102,151,112,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265932.jpg,50,105,53,185,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,151,135,155,220,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265887.jpg,125,20,130,143,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,108,138,114,223,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265959.jpg,135,3,142,133,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,222,156,255,187,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265817.jpg,8,1,14,201,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265926.jpg,208,1,228,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265922.jpg,8,128,11,214,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265892.jpg,200,1,202,46,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265846.jpg,0,15,255,131,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265819.jpg,36,2,39,38,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265845.jpg,1,159,57,170,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265883.jpg,69,109,77,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,198,133,199,222,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265913.jpg,7,1,8,18,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,28,0,31,80,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265901.jpg,96,170,99,225,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,30,22,72,120,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265793.jpg,0,92,254,109,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265821.jpg,79,204,82,254,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265865.jpg,79,174,255,185,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265892.jpg,201,52,211,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265972.jpg,10,61,71,67,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,243,67,255,77,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265889.jpg,19,66,22,126,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265908.jpg,2,111,106,118,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,30,149,33,195,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265832.jpg,235,0,251,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265922.jpg,156,136,160,202,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265866.jpg,124,0,177,96,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,20,177,208,188,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,127,123,132,170,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265936.jpg,134,146,175,169,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265919.jpg,113,190,119,250,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265812.jpg,70,166,80,221,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265858.jpg,81,154,84,224,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,170,63,173,160,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265859.jpg,185,102,190,187,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,162,51,231,56,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265965.jpg,131,236,157,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,21,1,30,146,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265981.jpg,73,192,81,217,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265866.jpg,26,0,76,83,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,103,184,120,202,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265977.jpg,7,1,12,121,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265880.jpg,0,154,75,157,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265896.jpg,10,1,27,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265793.jpg,1,57,83,65,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265940.jpg,125,131,134,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,192,19,203,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265922.jpg,62,23,106,36,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,234,1,240,63,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265978.jpg,150,141,154,208,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265977.jpg,130,3,134,126,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265830.jpg,1,2,20,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265837.jpg,144,183,224,184,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265833.jpg,21,240,24,256,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265805.jpg,49,21,55,106,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265929.jpg,101,2,116,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265894.jpg,218,189,255,191,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265935.jpg,0,111,254,119,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,10,131,13,190,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265811.jpg,169,3,192,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,69,182,153,255,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,162,2,163,24,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,0,233,49,234,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265953.jpg,191,2,201,157,edge_of_road
