path,x_start,y_start,x_finish,y_finish,class_title
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265823.jpg,109,179,116,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265887.jpg,125,20,130,143,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265900.jpg,84,177,87,242,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265828.jpg,42,22,169,29,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,150,35,154,99,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265927.jpg,73,0,91,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,30,149,33,195,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265793.jpg,53,62,255,75,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265959.jpg,141,135,145,192,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,103,184,120,202,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265949.jpg,249,1,255,76,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265812.jpg,81,223,98,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,159,10,230,15,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,129,227,145,254,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265908.jpg,224,139,254,160,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,0,198,44,254,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265935.jpg,106,69,159,96,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265917.jpg,79,108,89,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265846.jpg,1,1,163,72,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,175,49,255,52,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265943.jpg,0,97,256,112,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,73,166,101,182,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265955.jpg,86,138,87,197,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,42,1,53,200,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,167,3,170,55,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265976.jpg,111,1,119,104,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265896.jpg,10,1,27,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265913.jpg,7,1,8,18,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,0,140,43,144,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265897.jpg,129,2,133,97,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,64,136,73,223,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,238,1,243,107,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265983.jpg,246,13,254,42,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265810.jpg,68,1,81,14,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265889.jpg,168,211,169,254,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,68,31,138,34,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265917.jpg,74,0,75,31,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,0,237,13,250,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265793.jpg,1,57,83,65,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265810.jpg,2,1,252,17,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,76,246,82,256,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,8,108,77,112,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,81,35,89,204,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,186,72,212,96,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,174,161,180,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265809.jpg,0,87,41,89,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,43,130,50,252,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,41,90,68,92,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265810.jpg,84,16,95,53,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265959.jpg,28,177,32,253,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265861.jpg,134,10,198,13,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,0,233,49,234,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265868.jpg,142,148,238,150,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265810.jpg,1,21,193,30,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,59,126,80,143,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265825.jpg,130,2,142,191,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265950.jpg,6,4,8,37,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265880.jpg,216,110,253,113,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,136,26,200,31,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265881.jpg,132,17,255,23,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265828.jpg,2,28,39,42,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265919.jpg,228,140,236,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265971.jpg,155,97,211,102,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,238,110,241,138,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265926.jpg,56,1,72,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265895.jpg,103,19,106,43,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265897.jpg,37,180,40,241,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265898.jpg,40,1,52,190,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265868.jpg,58,128,63,252,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265897.jpg,133,99,137,170,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265867.jpg,1,84,121,90,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265915.jpg,52,158,58,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,124,73,128,160,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,164,71,168,156,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,216,117,256,168,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,82,101,103,126,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,201,23,255,24,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,117,2,119,35,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265960.jpg,38,2,51,201,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265858.jpg,15,131,21,215,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,78,208,89,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265894.jpg,218,189,255,191,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265835.jpg,13,21,154,28,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265859.jpg,32,200,94,255,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,79,91,84,158,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,1,60,68,62,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,151,167,221,171,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265891.jpg,191,132,202,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,15,192,19,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265898.jpg,154,1,165,192,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,39,78,94,79,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265904.jpg,130,0,133,38,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265866.jpg,71,3,127,99,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,213,38,256,39,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265830.jpg,53,36,54,56,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265972.jpg,33,77,253,87,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,234,1,240,63,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265796.jpg,209,89,255,93,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265799.jpg,103,125,155,128,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265861.jpg,59,1,70,16,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265889.jpg,158,73,169,207,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,127,242,136,255,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,132,89,139,177,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,148,136,209,140,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,210,174,255,175,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265937.jpg,80,3,97,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265809.jpg,166,106,253,111,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265916.jpg,56,1,63,77,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,188,189,190,221,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265865.jpg,76,160,80,185,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265972.jpg,10,61,71,67,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265866.jpg,184,0,229,75,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265834.jpg,202,89,256,92,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265920.jpg,230,196,236,251,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265833.jpg,107,110,117,222,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,203,143,254,190,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265936.jpg,211,213,219,231,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265934.jpg,201,149,207,230,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265982.jpg,154,41,255,49,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,172,215,241,220,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265892.jpg,75,197,77,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265921.jpg,94,145,172,150,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265935.jpg,1,106,254,110,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,33,205,39,233,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265912.jpg,112,180,115,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265861.jpg,199,6,255,9,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265932.jpg,155,185,225,186,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,164,129,204,133,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265971.jpg,185,162,226,166,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,33,198,37,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265880.jpg,141,142,254,148,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,132,3,134,50,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,224,124,242,127,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265971.jpg,218,94,256,96,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,174,6,253,11,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265904.jpg,147,223,150,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265865.jpg,79,174,255,185,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265971.jpg,212,114,255,120,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,1,150,32,154,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,207,126,253,128,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,25,234,38,255,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265819.jpg,36,2,39,38,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265921.jpg,204,151,254,153,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265796.jpg,203,4,256,9,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,234,140,237,216,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265909.jpg,58,1,69,187,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265908.jpg,74,1,253,13,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265880.jpg,54,166,85,167,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265918.jpg,194,1,199,59,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265834.jpg,2,122,16,123,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,124,205,134,228,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265806.jpg,64,110,70,181,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265837.jpg,148,232,225,238,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,240,48,241,66,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265846.jpg,106,108,171,127,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,219,42,254,67,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,132,12,172,108,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265831.jpg,220,2,234,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,15,190,80,194,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265944.jpg,62,1,80,217,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265799.jpg,89,109,167,114,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265889.jpg,19,66,22,126,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265902.jpg,105,0,112,159,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265940.jpg,9,2,13,115,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,1,124,26,142,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,46,156,71,164,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,11,148,79,152,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,170,63,173,160,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265821.jpg,79,204,82,254,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265914.jpg,32,159,39,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265950.jpg,161,174,162,217,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265947.jpg,117,187,121,253,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,167,133,237,138,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265885.jpg,92,1,95,39,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,162,26,167,83,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265916.jpg,66,149,76,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,18,77,37,78,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,29,162,32,201,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265830.jpg,57,159,58,205,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,200,56,253,58,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265846.jpg,85,165,162,188,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265809.jpg,3,95,174,105,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,9,69,15,146,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265832.jpg,244,0,253,152,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265981.jpg,98,245,108,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265809.jpg,45,77,253,86,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,72,239,93,255,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,13,239,22,255,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265976.jpg,118,104,122,162,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265921.jpg,135,0,141,89,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265952.jpg,35,27,46,220,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265866.jpg,2,1,25,42,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265931.jpg,35,123,44,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,153,101,164,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,33,203,37,251,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,189,174,254,235,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,117,1,126,118,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265908.jpg,0,148,9,149,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265896.jpg,120,0,136,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265911.jpg,89,0,238,2,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265893.jpg,215,1,238,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,187,219,254,224,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,108,138,114,223,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265823.jpg,104,73,110,177,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265865.jpg,99,84,105,173,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265957.jpg,112,119,115,184,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,197,132,256,137,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,127,123,132,170,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265834.jpg,227,118,255,121,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,78,230,91,254,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265796.jpg,8,116,76,121,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265902.jpg,115,227,117,256,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,197,157,226,166,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265966.jpg,158,1,207,34,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265842.jpg,250,134,256,136,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265832.jpg,80,0,93,202,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265922.jpg,8,128,11,214,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,21,1,30,146,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265951.jpg,19,1,20,35,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265953.jpg,191,2,201,157,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265834.jpg,58,91,200,99,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,162,51,231,56,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265866.jpg,199,1,232,61,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265858.jpg,121,152,127,224,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265804.jpg,38,75,42,155,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,5,66,74,72,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,67,72,86,88,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265829.jpg,199,125,200,138,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265914.jpg,22,2,27,92,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265936.jpg,1,116,115,121,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,48,167,129,242,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265810.jpg,197,17,254,20,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,10,185,90,256,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265957.jpg,116,190,120,252,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265858.jpg,151,135,155,220,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,166,89,175,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265888.jpg,141,3,156,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265793.jpg,234,54,255,55,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,162,2,163,24,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265817.jpg,14,205,17,256,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265880.jpg,1,144,58,146,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265843.jpg,244,154,255,158,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265982.jpg,4,49,152,65,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265843.jpg,250,194,255,197,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,178,1,188,187,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265842.jpg,242,171,255,174,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,227,139,236,157,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265897.jpg,40,243,42,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265814.jpg,26,180,32,255,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265950.jpg,20,227,23,255,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265981.jpg,200,212,206,235,edge_of_road
